2024-07-13T10:34:29.703+01:00  INFO 14776 --- [isac] [main] backend.isac.IsacApplication             : Starting IsacApplication using Java 21.0.3 with PID 14776 (D:\Projects\ISAC\2.Code\isac-backend\target\classes started by Rafael in D:\Projects\ISAC\2.Code\isac-backend)
2024-07-13T10:34:29.723+01:00  INFO 14776 --- [isac] [main] backend.isac.IsacApplication             : No active profile set, falling back to 1 default profile: "default"
2024-07-13T10:34:31.698+01:00  INFO 14776 --- [isac] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-13T10:34:31.778+01:00  INFO 14776 --- [isac] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 70 ms. Found 2 JPA repository interfaces.
2024-07-13T10:34:32.563+01:00  INFO 14776 --- [isac] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-13T10:34:32.578+01:00  INFO 14776 --- [isac] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-13T10:34:32.578+01:00  INFO 14776 --- [isac] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-13T10:34:32.648+01:00  INFO 14776 --- [isac] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-13T10:34:32.648+01:00  INFO 14776 --- [isac] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2777 ms
2024-07-13T10:34:32.841+01:00  INFO 14776 --- [isac] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-13T10:34:32.960+01:00  INFO 14776 --- [isac] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-13T10:34:33.028+01:00  INFO 14776 --- [isac] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-13T10:34:33.506+01:00  INFO 14776 --- [isac] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-13T10:34:33.552+01:00  INFO 14776 --- [isac] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-13T10:34:34.116+01:00  INFO 14776 --- [isac] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4fafd27e
2024-07-13T10:34:34.120+01:00  INFO 14776 --- [isac] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-13T10:34:34.264+01:00  WARN 14776 --- [isac] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-13T10:34:34.268+01:00  WARN 14776 --- [isac] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-07-13T10:34:36.180+01:00  INFO 14776 --- [isac] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-13T10:34:36.439+01:00  INFO 14776 --- [isac] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-13T10:34:36.855+01:00  INFO 14776 --- [isac] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-07-13T10:34:37.496+01:00  INFO 14776 --- [isac] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-07-13T10:34:37.497+01:00  WARN 14776 --- [isac] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-07-13T10:34:37.675+01:00  WARN 14776 --- [isac] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-13T10:34:38.511+01:00  INFO 14776 --- [isac] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-13T10:34:38.524+01:00  INFO 14776 --- [isac] [main] backend.isac.IsacApplication             : Started IsacApplication in 10.015 seconds (process running for 11.436)
2024-07-13T10:34:49.237+01:00  INFO 14776 --- [isac] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-13T10:34:49.237+01:00  INFO 14776 --- [isac] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-13T10:34:49.239+01:00  INFO 14776 --- [isac] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-07-13T10:34:50.136+01:00  INFO 14776 --- [isac] [http-nio-8080-exec-10] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 293 ms
2024-07-13T10:37:29.724+01:00 ERROR 14776 --- [isac] [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "org.springframework.security.core.userdetails.UserDetails.getUsername()" because "userDetails" is null] with root cause

java.lang.NullPointerException: Cannot invoke "org.springframework.security.core.userdetails.UserDetails.getUsername()" because "userDetails" is null
	at backend.isac.controller.AuthController.deleteAccount(AuthController.java:96) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.10.jar:6.1.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.25.jar:10.1.25]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2024-07-13T10:48:44.019+01:00  INFO 14776 --- [isac] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-13T10:48:44.040+01:00  INFO 14776 --- [isac] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-13T10:48:44.072+01:00  INFO 14776 --- [isac] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-13T10:48:55.090+01:00  INFO 15736 --- [isac] [main] backend.isac.IsacApplication             : Starting IsacApplication using Java 21.0.3 with PID 15736 (D:\Projects\ISAC\2.Code\isac-backend\target\classes started by Rafael in D:\Projects\ISAC\2.Code\isac-backend)
2024-07-13T10:48:55.095+01:00  INFO 15736 --- [isac] [main] backend.isac.IsacApplication             : No active profile set, falling back to 1 default profile: "default"
2024-07-13T10:48:56.599+01:00  INFO 15736 --- [isac] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-13T10:48:56.678+01:00  INFO 15736 --- [isac] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 69 ms. Found 2 JPA repository interfaces.
2024-07-13T10:48:57.394+01:00  INFO 15736 --- [isac] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-13T10:48:57.424+01:00  INFO 15736 --- [isac] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-13T10:48:57.425+01:00  INFO 15736 --- [isac] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-13T10:48:57.568+01:00  INFO 15736 --- [isac] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-13T10:48:57.569+01:00  INFO 15736 --- [isac] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2366 ms
2024-07-13T10:48:57.842+01:00  INFO 15736 --- [isac] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-13T10:48:57.956+01:00  INFO 15736 --- [isac] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-13T10:48:58.021+01:00  INFO 15736 --- [isac] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-13T10:48:58.564+01:00  INFO 15736 --- [isac] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-13T10:48:58.605+01:00  INFO 15736 --- [isac] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-13T10:48:59.149+01:00  INFO 15736 --- [isac] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@8cb7185
2024-07-13T10:48:59.153+01:00  INFO 15736 --- [isac] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-13T10:48:59.226+01:00  WARN 15736 --- [isac] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-13T10:48:59.228+01:00  WARN 15736 --- [isac] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-07-13T10:49:00.446+01:00  INFO 15736 --- [isac] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-13T10:49:00.531+01:00  INFO 15736 --- [isac] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-13T10:49:00.911+01:00  INFO 15736 --- [isac] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-07-13T10:49:01.571+01:00  INFO 15736 --- [isac] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-07-13T10:49:01.572+01:00  WARN 15736 --- [isac] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-07-13T10:49:01.760+01:00  WARN 15736 --- [isac] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-13T10:49:02.500+01:00  INFO 15736 --- [isac] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-13T10:49:02.510+01:00  INFO 15736 --- [isac] [main] backend.isac.IsacApplication             : Started IsacApplication in 8.159 seconds (process running for 9.745)
2024-07-13T10:49:04.784+01:00  INFO 15736 --- [isac] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-13T10:49:04.784+01:00  INFO 15736 --- [isac] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-13T10:49:04.786+01:00  INFO 15736 --- [isac] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-07-13T10:49:05.561+01:00  INFO 15736 --- [isac] [http-nio-8080-exec-9] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 252 ms
2024-07-13T10:49:42.905+01:00 ERROR 15736 --- [isac] [http-nio-8080-exec-8] backend.isac.security.jwt.JwtUtils       : JWT token is expired: JWT expired 50777903 milliseconds ago at 2024-07-12T19:43:25.000Z. Current time: 2024-07-13T09:49:42.903Z. Allowed clock skew: 0 milliseconds.
2024-07-13T10:49:42.906+01:00 ERROR 15736 --- [isac] [http-nio-8080-exec-8] backend.isac.security.jwt.JwtUtils       : JWT token is expired: JWT expired 50777906 milliseconds ago at 2024-07-12T19:43:25.000Z. Current time: 2024-07-13T09:49:42.906Z. Allowed clock skew: 0 milliseconds.
2024-07-13T10:51:18.416+01:00  INFO 15736 --- [isac] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-13T10:51:18.419+01:00  INFO 15736 --- [isac] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-13T10:51:18.427+01:00  INFO 15736 --- [isac] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-13T10:51:23.370+01:00  INFO 12840 --- [isac] [main] backend.isac.IsacApplication             : Starting IsacApplication using Java 21.0.3 with PID 12840 (D:\Projects\ISAC\2.Code\isac-backend\target\classes started by Rafael in D:\Projects\ISAC\2.Code\isac-backend)
2024-07-13T10:51:23.372+01:00  INFO 12840 --- [isac] [main] backend.isac.IsacApplication             : No active profile set, falling back to 1 default profile: "default"
2024-07-13T10:51:24.541+01:00  INFO 12840 --- [isac] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-13T10:51:24.625+01:00  INFO 12840 --- [isac] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 73 ms. Found 2 JPA repository interfaces.
2024-07-13T10:51:25.311+01:00  INFO 12840 --- [isac] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-13T10:51:25.328+01:00  INFO 12840 --- [isac] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-13T10:51:25.328+01:00  INFO 12840 --- [isac] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-13T10:51:25.414+01:00  INFO 12840 --- [isac] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-13T10:51:25.414+01:00  INFO 12840 --- [isac] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1983 ms
2024-07-13T10:51:25.624+01:00  INFO 12840 --- [isac] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-13T10:51:25.726+01:00  INFO 12840 --- [isac] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-13T10:51:25.806+01:00  INFO 12840 --- [isac] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-13T10:51:26.265+01:00  INFO 12840 --- [isac] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-13T10:51:26.299+01:00  INFO 12840 --- [isac] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-13T10:51:26.741+01:00  INFO 12840 --- [isac] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@31443680
2024-07-13T10:51:26.743+01:00  INFO 12840 --- [isac] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-13T10:51:26.799+01:00  WARN 12840 --- [isac] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-13T10:51:26.800+01:00  WARN 12840 --- [isac] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-07-13T10:51:28.193+01:00  INFO 12840 --- [isac] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-13T10:51:28.273+01:00  INFO 12840 --- [isac] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-13T10:51:28.575+01:00  INFO 12840 --- [isac] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-07-13T10:51:29.194+01:00  INFO 12840 --- [isac] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-07-13T10:51:29.196+01:00  WARN 12840 --- [isac] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-07-13T10:51:29.374+01:00  WARN 12840 --- [isac] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-13T10:51:30.041+01:00  INFO 12840 --- [isac] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-13T10:51:30.052+01:00  INFO 12840 --- [isac] [main] backend.isac.IsacApplication             : Started IsacApplication in 7.141 seconds (process running for 8.763)
2024-07-13T10:51:41.841+01:00  INFO 12840 --- [isac] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-13T10:51:41.842+01:00  INFO 12840 --- [isac] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-13T10:51:41.843+01:00  INFO 12840 --- [isac] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-07-13T10:53:08.523+01:00  INFO 12840 --- [isac] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-13T10:53:08.528+01:00  INFO 12840 --- [isac] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-13T10:53:08.543+01:00  INFO 12840 --- [isac] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
